# Referenced at /home/nasip/Desktop/Android-Ala-Too-Kanban/app/build/intermediates/merged_manifests/vividkanbanRelease/AndroidManifest.xml:14
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /home/nasip/Desktop/Android-Ala-Too-Kanban/app/build/intermediates/merged_manifests/vividkanbanRelease/AndroidManifest.xml:14
-keep class com.citta.lucidkanban.LucidApplication { <init>(); }
# Referenced at /home/nasip/Desktop/Android-Ala-Too-Kanban/app/build/intermediates/merged_manifests/vividkanbanRelease/AndroidManifest.xml:32
-keep class com.citta.lucidkanban.activities.MainActivity { <init>(); }
# Referenced at /home/nasip/Desktop/Android-Ala-Too-Kanban/app/build/intermediates/merged_manifests/vividkanbanRelease/AndroidManifest.xml:22
-keep class com.citta.lucidkanban.activities.SplashScreenActivity { <init>(); }
# Referenced at /home/nasip/Desktop/Android-Ala-Too-Kanban/app/build/intermediates/merged_manifests/vividkanbanRelease/AndroidManifest.xml:37
-keep class com.citta.lucidkanban.activities.TaskDetailActivity { <init>(); }
# Referenced at /home/nasip/.gradle/caches/transforms-2/files-2.1/990edaa05623471cba6b5599a20ce6e7/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /home/nasip/.gradle/caches/transforms-2/files-2.1/990edaa05623471cba6b5599a20ce6e7/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/nasip/.gradle/caches/transforms-2/files-2.1/990edaa05623471cba6b5599a20ce6e7/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/nasip/Desktop/Android-Ala-Too-Kanban/app/src/main/res/layout/app_bar_main.xml:9
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at /home/nasip/.gradle/caches/transforms-2/files-2.1/990edaa05623471cba6b5599a20ce6e7/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /home/nasip/.gradle/caches/transforms-2/files-2.1/990edaa05623471cba6b5599a20ce6e7/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /home/nasip/Desktop/Android-Ala-Too-Kanban/app/src/main/res/layout/app_bar_main.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/nasip/Desktop/Android-Ala-Too-Kanban/app/src/main/res/layout/app_bar_main.xml:25
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at /home/nasip/Desktop/Android-Ala-Too-Kanban/app/src/main/res/layout/activity_main.xml:16
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at /home/nasip/.gradle/caches/transforms-2/files-2.1/990edaa05623471cba6b5599a20ce6e7/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /home/nasip/.gradle/caches/transforms-2/files-2.1/990edaa05623471cba6b5599a20ce6e7/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/nasip/.gradle/caches/transforms-2/files-2.1/990edaa05623471cba6b5599a20ce6e7/res/layout/mtrl_layout_snackbar_include.xml:18
